name,type,category,address,postcode,borough,latitude,longitude,source
Mind Head Office,mental_health_charity,Mental Health Charity,2 Redman Place,E20 1JQ,Newham,51.5467,-0.0128,mind.org.uk
Mind in Camden,mental_health_charity,Mental Health Charity,"Barnes House, 9-15 Camden Road",NW1 9LQ,Camden,51.5394,-0.1384,mindincamden.org.uk
Islington Mind,mental_health_charity,Mental Health Charity,"Unit 4 Archway Business Centre, 19-23 Wedmore Street",N19 4RU,Islington,51.5641,-0.1334,islingtonmind.org.uk
Mind in Haringey,mental_health_charity,Mental Health Charity,"Station House, 73c Stapleton Hall Road",N4 3QF,Haringey,51.5690,-0.1006,mindinharingey.org.uk
Mind in Brent Wandsworth and Westminster,mental_health_charity,Mental Health Charity,6 Osbert Street,SW1P 2QU,Westminster,51.4946,-0.1297,bwwmind.org.uk
Mind in Croydon,mental_health_charity,Mental Health Charity,"Orchard House, 15a Purley Road",CR2 6EZ,Croydon,51.3543,-0.0997,mindincroydon.org.uk
Richmond Borough Mind,mental_health_charity,Mental Health Charity,"1st Floor Rear UK House, 82 Heath Road",TW1 4BW,Richmond upon Thames,51.4490,-0.3289,rbmind.org
Mind in Harrow,mental_health_charity,Mental Health Charity,"4th floor, 132-134 College Road",HA1 1BQ,Harrow,51.5789,-0.3374,mindinharrow.org.uk
Hammersmith Fulham Ealing and Hounslow Mind,mental_health_charity,Mental Health Charity,309 Lillie Road,SW6 7LL,Hammersmith and Fulham,51.4827,-0.2067,hfehmind.org.uk
HFEH Mind Ealing Hub,mental_health_charity,Mental Health Charity,"St Andrew's Church, Mount Park Road",W5 2RS,Ealing,51.5131,-0.3033,hfehmind.org.uk
Mind in the City Hackney and Waltham Forest,mental_health_charity,Mental Health Charity,"12 Orsman Road, Haggerston",N1 5QJ,Hackney,51.5346,-0.0775,mindchwf.org.uk
Mind in Enfield and Barnet,mental_health_charity,Mental Health Charity,55 Christchurch Avenue,N12 0DG,Barnet,51.6147,-0.1776,mind.org.uk
Mind in Tower Hamlets Newham and Redbridge,mental_health_charity,Mental Health Charity,"Open House, 13 Whitethorn Street",E3 4DA,Tower Hamlets,51.5287,-0.0293,mindthnr.org.uk
Havering Mind,mental_health_charity,Mental Health Charity,"Harrow Lodge House, Hornchurch Road",RM11 1JU,Havering,51.5676,0.2099,haveringmind.org.uk
South East London Mind - Head Office,mental_health_charity,Mental Health Charity,"Anchor House, 5 Station Road, Orpington",BR6 0RZ,Bromley,51.3745,0.0988,selmind.org.uk
South East London Mind - Bromley Recovery Works,mental_health_charity,Mental Health Charity,"Stepping Stones, 38 Masons Hill",BR2 9JG,Bromley,51.4052,0.0150,selmind.org.uk
South East London Mind - Beckenham Centre,mental_health_charity,Mental Health Charity,20b Hayne Road,BR3 4HY,Bromley,51.4086,0.0269,selmind.org.uk
South East London Mind - Greenwich,mental_health_charity,Mental Health Charity,"Forum at Greenwich, Trafalgar Road",SE10 9EQ,Greenwich,51.4815,0.0015,selmind.org.uk
South East London Mind - Lewisham,mental_health_charity,Mental Health Charity,91 Granville Park,SE13 7DW,Lewisham,51.4554,-0.0111,selmind.org.uk
Lambeth and Southwark Mind,mental_health_charity,Mental Health Charity,"4th Floor, 336 Brixton Road",SW9 7AA,Lambeth,51.4625,-0.1143,selmind.org.uk
Rethink Mental Illness Head Office,mental_health_charity,Mental Health Charity,"15th Floor, 28 Albert Embankment",SE1 7GR,Lambeth,51.4930,-0.1197,rethink.org
SANE,mental_health_charity,Mental Health Charity,"St Mark's Studios, 14 Chillingworth Road",N7 8QJ,Islington,51.5559,-0.1139,sane.org.uk
Central London Samaritans - Marylebone,mental_health_charity,Mental Health Charity,46 Marshall Street,W1F 9BF,Westminster,51.5127,-0.1389,samaritans.org
Central London Samaritans - Salisbury Place,mental_health_charity,Mental Health Charity,13 Salisbury Place,W1H 1FJ,Westminster,51.5218,-0.1606,samaritans.org
North London Samaritans,mental_health_charity,Mental Health Charity,"Shaftesbury Hall, Herbert Road, Bounds Green",N11 2QN,Haringey,51.6088,-0.1224,samaritans.org
Ealing Hammersmith and Hounslow Samaritans,mental_health_charity,Mental Health Charity,26 Junction Road,W5 4XL,Ealing,51.5085,-0.3032,samaritans.org
Samaritans Kingston upon Thames,mental_health_charity,Mental Health Charity,2 Wheatfield Way,KT1 2QS,Kingston upon Thames,51.4118,-0.2996,samaritans.org
Samaritans London City Hub,mental_health_charity,Mental Health Charity,London Bridge Area,SE1,Southwark,51.5055,-0.0880,samaritans.org
Crisis Skylight London,homelessness_service,Homelessness Service,"50-52 Commercial Street",E1 6LT,Tower Hamlets,51.5188,-0.0740,crisis.org.uk
Crisis Skylight Brent,homelessness_service,Homelessness Service,"1-2 Bank Buildings, High Street, Harlesden",NW10 4LT,Brent,51.5364,-0.2575,crisis.org.uk
Crisis Skylight Croydon,homelessness_service,Homelessness Service,12 Surrey Street,CR0 1RG,Croydon,51.3725,-0.0993,crisis.org.uk
St Mungo's Head Office,homelessness_service,Homelessness Service,3 Thomas More Square,E1W 1YW,Tower Hamlets,51.5085,-0.0673,mungos.org
St Mungo's - Esmond Road,homelessness_service,Homelessness Service,15 Esmond Road,NW6 7HF,Camden,51.5418,-0.1990,mungos.org
St Mungo's - St Gothard Road,homelessness_service,Homelessness Service,"St Gothard Road, West Norwood",SE27 9QR,Lambeth,51.4316,-0.0924,mungos.org
Thames Reach Head Office,homelessness_service,Homelessness Service,"The Employment Academy, 29 Peckham Road",SE5 8UA,Southwark,51.4752,-0.0812,thamesreach.org.uk
Thames Reach Deptford Reach,homelessness_service,Homelessness Service,64 Speedwell Street,SE8 4AT,Lewisham,51.4773,-0.0285,thamesreach.org.uk
Thames Reach Greenhouse Walk-In Centre,homelessness_service,Homelessness Service,19 Tudor Road,E9 7SN,Hackney,51.5420,-0.0383,thamesreach.org.uk
Shelter Head Office,homelessness_service,Homelessness Service,88 Old Street,EC1V 9HU,Islington,51.5254,-0.0880,shelter.org.uk
Centrepoint Berwick Street,homelessness_service,Homelessness Service,25 Berwick Street,W1F 8RF,Westminster,51.5137,-0.1347,centrepoint.org.uk
The Passage,homelessness_service,Homelessness Service,"St Vincent's Centre, Carlisle Place",SW1P 1NL,Westminster,51.4960,-0.1404,passage.org.uk
The Connection at St Martin's,homelessness_service,Homelessness Service,12 Adelaide Street,WC2N 4HW,Westminster,51.5088,-0.1259,connection-at-stmartins.org.uk
Providence Row Dellow Centre,homelessness_service,Homelessness Service,82 Wentworth Street,E1 7SA,Tower Hamlets,51.5157,-0.0700,providencerow.org.uk
Whitechapel Mission,homelessness_service,Homelessness Service,212 Whitechapel Road,E1 1BJ,Tower Hamlets,51.5186,-0.0618,whitechapel.org.uk
New Horizon Youth Centre,homelessness_service,Homelessness Service,68 Chalton Street,NW1 1JR,Camden,51.5297,-0.1284,nhyouthcentre.org.uk
West London Day Centre,homelessness_service,Homelessness Service,"134 Seymour Place",W1H 1NT,Westminster,51.5188,-0.1653,wldc.org.uk
Cardinal Hume Centre,homelessness_service,Homelessness Service,"7 Arneway Street, Horseferry Road",SW1P 2BG,Westminster,51.4954,-0.1319,cardinalhumecentre.org.uk
Manna Day Centre,homelessness_service,Homelessness Service,6 Melior Street,SE1 3QP,Southwark,51.5014,-0.0838,mannasociety.org.uk
Spires Drop-in Tooting,homelessness_service,Homelessness Service,"St Nicholas Church, Church Lane, Tooting",SW17 9PP,Wandsworth,51.4303,-0.1607,spires.org.uk
Spires Drop-in West Norwood,homelessness_service,Homelessness Service,"St Luke's Church, 13 Norwood High Street",SE27 0DT,Lambeth,51.4315,-0.0878,spires.org.uk
All Saints Day Centre,homelessness_service,Homelessness Service,"Carnegie Street off Caledonian Road",N1 9QW,Islington,51.5393,-0.1155,homeless.org.uk
American Church Day Centre,homelessness_service,Homelessness Service,79A Tottenham Court Road,W1 4TD,Camden,51.5212,-0.1345,homeless.org.uk
Bloomsbury Baptist Church,homelessness_service,Homelessness Service,235 Shaftesbury Avenue,WC2H 8EP,Camden,51.5166,-0.1279,homeless.org.uk
Church Army Women's Day Centre,homelessness_service,Homelessness Service,1-5 Cosway Street,NW1 5NR,Westminster,51.5233,-0.1640,homeless.org.uk
Holy Cross Church Crypt,homelessness_service,Homelessness Service,"Crypt, Cromer Street",WC1 8JU,Camden,51.5289,-0.1228,homeless.org.uk
St Gabriel's Day Centre,homelessness_service,Homelessness Service,21 Hatchard Road,N19 4NG,Islington,51.5649,-0.1318,homeless.org.uk
Union Chapel Margins,homelessness_service,Homelessness Service,"Crompton Terrace, Upper Street",N1 2XD,Islington,51.5462,-0.1020,homeless.org.uk
Women at the Well,homelessness_service,Homelessness Service,54-55 Birkenhead Street,WC1H 8BB,Camden,51.5300,-0.1254,homeless.org.uk
