name,type,subtype,address,postcode,borough,lat,lon,easting,northing,assigned_lsoa
Mind in Camden,mental_health_charity,Mind,"Barnes House, 9-15 Camden Road",NW1 0JH,Camden,51.535403,-0.138994,529171.0,183474.0,E01000947
South East London Mind - Orpington (Head Office),mental_health_charity,Mind,"Anchor House, 5 Station Road, Orpington",BR6 0RZ,Bromley,51.37248,0.094482,545881.0,165795.0,E01000790
South East London Mind - Bromley Recovery Works,mental_health_charity,Mind,"Stepping Stones, 38 Masons Hill, Bromley",BR2 9JG,Bromley,51.395313,0.025373,541001.0,168199.0,E01000671
South East London Mind - Beckenham Centre,mental_health_charity,Mind,"20b Hayne Road, Beckenham",BR3 4HY,Bromley,51.409447,-0.034698,536780.0,169657.0,E01000709
South East London Mind - Greenwich,mental_health_charity,Mind,"Forum at Greenwich, Trafalgar Rd",SE10 9EQ,Greenwich,51.485714,0.006244,539395.0,178215.0,E01034185
South East London Mind - Lewisham,mental_health_charity,Mind,"91 Granville Park, Lewisham",SE13 7DW,Lewisham,51.46526,-0.007179,538525.0,175915.0,E01003201
South East London Mind - Lambeth & Southwark,mental_health_charity,Mind,International House,SW9 7QE,Lambeth,,,,,
West Central London Mind,mental_health_charity,Mind,23 Monck Street,SW1P 2AE,Westminster,51.495368,-0.130584,529868.0,179037.0,E01004733
Mind in Brent Wandsworth Westminster - Kensington Hub,mental_health_charity,Mind,7 Thorpe Close,W10 5XL,Kensington and Chelsea,51.518173,-0.208911,524369.0,181437.0,E01002856
Mind in Brent Wandsworth Westminster - Wandsworth,mental_health_charity,Mind,201-203 Tooting High Street,SW17 0SZ,Wandsworth,51.424426,-0.171152,527249.0,171077.0,E01004526
Mind in Haringey - Finsbury Park,mental_health_charity,Mind,"73c Stapleton Hall Road, Finsbury Park",N4 3QF,Haringey,51.572542,-0.113074,530862.0,187650.0,E01002062
Mind in Haringey - Tottenham,mental_health_charity,Mind,332 High Road,N15 4BN,Haringey,51.588544,-0.070274,533781.0,189507.0,E01002066
Islington Mind,mental_health_charity,Mind,"Mental Health Resource Centre, Elthorne Road",N7 9DP,Islington,51.549411,-0.119685,530470.0,185066.0,E01002765
Hammersmith Fulham & Ealing Mind,mental_health_charity,Mind,"Palingswick House, 241 King Street",W6 9LP,Hammersmith and Fulham,51.492875,-0.236712,522508.0,178577.0,E01001932
Barnet Enfield Haringey Mind,mental_health_charity,Mind,"818 High Road, North Finchley",N12 0QE,Barnet,51.609143,-0.164821,527174.0,191629.0,E01000315
Central London Samaritans,mental_health_charity,Samaritans,13 Salisbury Place,W1H 1FJ,Westminster,51.520918,-0.160269,527736.0,181826.0,E01004662
North London Samaritans,mental_health_charity,Samaritans,"Shaftesbury Hall, Herbert Road",N11 2QN,Barnet,51.607206,-0.121358,530189.0,191490.0,E01001974
Inner South West London Samaritans,mental_health_charity,Samaritans,"Princeton Court, 53-55 Felsham Road",SW15 1AZ,Wandsworth,51.465371,-0.218538,523844.0,175549.0,E01004608
